Country/Region,date,confirmed,deaths,new_cases,new_deaths,ingestion_timestamp,rolling_7,growth_rate,doubling_rate,mortality_ratio,outbreak_acceleration,surge_momentum,risk_tier
Afghanistan,2023-03-09,209451,7896,0.0,0.0,2026-04-02 15:27:57.233641,13.285714285714286,-1.0,-0.0,3.7698554793245203,-15.0,-13.285714285714286,Low
Albania,2023-03-09,334457,3598,14.0,0.0,2026-04-02 15:27:57.233641,7.0,-0.125,-5.1908930696844315,1.075773567304616,-2.0,-0.875,Low
Algeria,2023-03-09,271496,6881,2.0,0.0,2026-04-02 15:27:57.233641,4.714285714285714,-0.5,-1.0,2.534475646050034,-2.0,-2.357142857142857,Low
Andorra,2023-03-09,47890,165,0.0,0.0,2026-04-02 15:27:57.233641,2.142857142857143,-1.0,-0.0,0.34453956984756734,-15.0,-2.142857142857143,Low
Angola,2023-03-09,105288,1933,0.0,0.0,2026-04-02 15:27:57.233641,1.5714285714285714,-1.0,-0.0,1.835916723653218,-11.0,-1.5714285714285714,Low
Antarctica,2023-03-09,11,0,0.0,0.0,2026-04-02 15:27:57.233641,0.0,-1.0,-0.0,0.0,0.0,-1.5714285714285714,Low
Antigua and Barbuda,2023-03-09,9106,146,0.0,0.0,2026-04-02 15:27:57.233641,0.0,-1.0,-0.0,1.6033384581594552,0.0,-1.1428571428571428,Low
Argentina,2023-03-09,10044957,130472,0.0,0.0,2026-04-02 15:27:57.233641,118.85714285714286,-1.0,-0.0,1.2988806223859395,0.0,-118.85714285714286,Low
Armenia,2023-03-09,447308,8727,0.0,0.0,2026-04-02 15:27:57.233641,69.85714285714286,-1.0,-0.0,1.951004676866946,-489.0,-69.85714285714286,Low
Australia,2023-03-09,11399460,19574,13926.0,115.0,2026-04-02 15:27:57.233641,2079.8571428571427,inf,0.0,0.1717098880122392,13926.0,inf,Medium
Austria,2023-03-09,5961143,21970,5283.0,21.0,2026-04-02 15:27:57.233641,4999.285714285715,-0.1799130704750077,-3.4946553513146035,0.3685534804315213,-1159.0,-899.436843038985,Low
Azerbaijan,2023-03-09,828825,10138,6.0,0.0,2026-04-02 15:27:57.233641,28.142857142857142,-0.8333333333333334,-0.3868528072345415,1.2231773896781588,-30.0,-23.452380952380953,Low
